split,investor,coefficient,exact_lasso,adam,abs_diff
38,retail,momentum,-0.03633076790653974,-0.0354383699595928,0.0008923979469469406
38,retail,persist,0.10973519175382687,0.1095332726836204,0.00020191907020647437
38,retail,underwater,0.018170867506683896,0.0187285467982292,0.0005576792915453037
38,retail,momentumxkospi_return_1d,-0.004519933407448117,-0.0049745594151318,0.0004546260076836832
38,retail,momentumxfx_level_z_252,-0.004150251253664405,-0.0049703703261911,0.000820119072526695
38,retail,persistxkospi_return_1d,-0.02186263545566279,-0.0217660591006279,9.657635503489137e-05
38,retail,persistxfx_level_z_252,0.01188343699261874,0.0106167076155543,0.0012667293770644399
38,retail,underwaterxkospi_return_1d,0.0,0.0011213466059416,0.0011213466059416
38,retail,underwaterxfx_level_z_252,-0.0338412744393757,-0.0336996093392372,0.0001416651001385008
38,retail,kospi_return_1d,0.02389327019117907,0.022255128249526,0.0016381419416530707
38,retail,fx_level_z_252,0.02600563495230383,0.0250201933085918,0.0009854416437120282
39,foreign,momentum,0.023641378172608047,0.0191998090595006,0.004441569113107446
39,foreign,persist,0.07754200975525462,0.0789343491196632,0.001392339364408579
39,foreign,underwater,0.005709687869724737,0.0107511729001998,0.005041485030475063
39,foreign,momentumxkospi_return_1d,-0.013177153492076467,-0.009090257808566,0.004086895683510467
39,foreign,momentumxfx_level_z_252,0.0,-0.0160750988870859,0.0160750988870859
39,foreign,persistxkospi_return_1d,0.0027101980179746643,0.004797950387001,0.002087752369026336
39,foreign,persistxfx_level_z_252,0.0014243309542318562,0.0017972292844206,0.00037289833018874373
39,foreign,underwaterxkospi_return_1d,-0.0023772864233653056,0.0002752337604761,0.002652520183841406
39,foreign,underwaterxfx_level_z_252,-0.0,0.0027110227383673,0.0027110227383673
39,foreign,kospi_return_1d,0.00827013253680471,0.0127567611634731,0.00448662862666839
39,foreign,fx_level_z_252,-0.030027891554685982,-0.0207053180783987,0.009322573476287281
39,institution,momentum,0.0,1.4618621207773684e-05,1.4618621207773684e-05
39,institution,persist,0.02622912001975147,0.0253708511590957,0.0008582688606557677
39,institution,underwater,-0.0,3.5720917367143556e-05,3.5720917367143556e-05
39,institution,momentumxkospi_return_1d,0.0029554010482081734,0.0029005052056163,5.489584259187356e-05
39,institution,momentumxfx_level_z_252,0.0026080640379049186,0.002570170443505,3.789359439991839e-05
39,institution,persistxkospi_return_1d,-0.0015719938835971482,-0.0014924594433978,7.953444019934814e-05
39,institution,persistxfx_level_z_252,0.0,1.221119600813836e-05,1.221119600813836e-05
39,institution,underwaterxkospi_return_1d,0.004513665245715863,0.0045202570036053,6.591757889437208e-06
39,institution,underwaterxfx_level_z_252,0.001156620692909489,0.0011385381221771,1.8082570732389077e-05
39,institution,kospi_return_1d,-0.02304606980556185,-0.0223786178976297,0.0006674519079321491
39,institution,fx_level_z_252,-0.005588369023083955,-0.0054753650911152,0.00011300393196875518
39,retail,momentum,-0.022940820078070242,-0.0239195227622985,0.0009787026842282588
39,retail,persist,0.11072473063467779,0.1137175187468528,0.0029927881121750155
39,retail,underwater,0.0,-5.6644035794306546e-05,5.6644035794306546e-05
39,retail,momentumxkospi_return_1d,-0.002516915891949146,-0.0018736140336841,0.0006433018582650458
39,retail,momentumxfx_level_z_252,-0.003499507263680641,-0.0039578909054398,0.000458383641759159
39,retail,persistxkospi_return_1d,-0.0,-0.0015631569549441,0.0015631569549441
39,retail,persistxfx_level_z_252,0.0021231223762764742,0.0021656868048012,4.256442852472583e-05
39,retail,underwaterxkospi_return_1d,-0.0,-0.0011818533530458,0.0011818533530458
39,retail,underwaterxfx_level_z_252,-0.01033313275418068,-0.0117392549291253,0.0014061221749446205
39,retail,kospi_return_1d,0.03722234070333148,0.0364346206188201,0.0007877200845113827
39,retail,fx_level_z_252,0.05060598824507974,0.0502823367714881,0.0003236514735916393
40,foreign,momentum,0.02771949813303777,0.0275955870747566,0.00012391105828116894
40,foreign,persist,0.07316797558890943,0.073245108127594,7.713253868456282e-05
40,foreign,underwater,0.008675216347854996,0.0088706463575363,0.00019543000968130428
40,foreign,momentumxkospi_return_1d,-0.015488283941230632,-0.015639578923583,0.0001512949823523676
40,foreign,momentumxfx_level_z_252,-0.0,-1.1725751392077657e-06,1.1725751392077657e-06
40,foreign,persistxkospi_return_1d,0.0011976296406994657,0.0013181361136958,0.00012050647299633442
40,foreign,persistxfx_level_z_252,-0.0003790172757292121,7.285687752300873e-05,0.0004518741532522208
40,foreign,underwaterxkospi_return_1d,-0.0029079547933318793,-0.0033954926766455,0.0004875378833136207
40,foreign,underwaterxfx_level_z_252,0.0,2.7582660550251603e-05,2.7582660550251603e-05
40,foreign,kospi_return_1d,0.009325948090903521,0.0092464201152324,7.95279756711214e-05
40,foreign,fx_level_z_252,-0.03921834905449319,-0.0393106304109096,9.228135641640989e-05
40,institution,momentum,3.810224656107018e-05,0.0002886481815949,0.0002505459350338298
40,institution,persist,0.029152555936362068,0.0270280428230762,0.0021245131132858683
40,institution,underwater,-0.0,3.104946517851204e-05,3.104946517851204e-05
40,institution,momentumxkospi_return_1d,0.002163410853417252,0.0022047855891287,4.13747357114482e-05
40,institution,momentumxfx_level_z_252,0.0,0.000546196301002,0.000546196301002
40,institution,persistxkospi_return_1d,-0.00257746414971428,-0.0025003219489008,7.714220081347966e-05
40,institution,persistxfx_level_z_252,0.0,9.76674782577902e-05,9.76674782577902e-05
40,institution,underwaterxkospi_return_1d,0.004015672725214079,0.0039794743061065,3.619841910757968e-05
40,institution,underwaterxfx_level_z_252,0.0019320407447567412,0.0019961628131568,6.412206840005863e-05
40,institution,kospi_return_1d,-0.02276427070066128,-0.0213587339967489,0.0014055367039123787
40,institution,fx_level_z_252,-0.002903725528348784,-0.0029609869234263,5.726139507751613e-05
40,retail,momentum,-0.027870203696431065,-0.0267760287970304,0.001094174899400665
40,retail,persist,0.10342290088866671,0.1037915274500846,0.0003686265614178952
40,retail,underwater,0.0,0.0002402789250481,0.0002402789250481
40,retail,momentumxkospi_return_1d,0.0,8.536852692486718e-05,8.536852692486718e-05
40,retail,momentumxfx_level_z_252,-0.0018865820460480449,-0.0016274192603304,0.0002591627857176449
40,retail,persistxkospi_return_1d,-0.00020394129853759833,7.226980233099312e-05,0.0002762111008685914
40,retail,persistxfx_level_z_252,0.0033954021629060195,0.0013673937646672,0.0020280083982388195
40,retail,underwaterxkospi_return_1d,-0.00395650372188623,-0.0032923291437327,0.0006641745781535298
40,retail,underwaterxfx_level_z_252,-0.019459168355667272,-0.0202963016927242,0.0008371333370569278
40,retail,kospi_return_1d,0.034886068646974605,0.0337743274867534,0.0011117411602212038
40,retail,fx_level_z_252,0.05279417618544753,0.0542564988136291,0.0014623226281815713
41,foreign,momentum,0.029122042510893946,0.028965163975954,0.0001568785349399457
41,foreign,persist,0.07838780204074432,0.0783358737826347,5.192825810962365e-05
41,foreign,underwater,0.008381396357186516,0.0084920637309551,0.00011066737376858385
41,foreign,momentumxkospi_return_1d,-0.01022686470280608,-0.0102633312344551,3.646653164902057e-05
41,foreign,momentumxfx_level_z_252,-0.0,-0.0003559819015208,0.0003559819015208
41,foreign,persistxkospi_return_1d,-0.0,-3.308938175905496e-06,3.308938175905496e-06
41,foreign,persistxfx_level_z_252,0.0,0.0005542715662159,0.0005542715662159
41,foreign,underwaterxkospi_return_1d,0.00352027274340724,0.0036016115918755,8.133884846825987e-05
41,foreign,underwaterxfx_level_z_252,-0.005439234369129712,-0.0053498134948313,8.942087429841209e-05
41,foreign,kospi_return_1d,0.009988629236863176,0.0100452583283185,5.6629091455324965e-05
41,foreign,fx_level_z_252,-0.033514088037847854,-0.0334223248064518,9.176323139605674e-05
41,institution,momentum,-0.0024713268822998623,-0.0024111331440508,6.0193738249062195e-05
41,institution,persist,0.022942280824821384,0.0229941289871931,5.184816237171694e-05
41,institution,underwater,-0.0,-7.40697723813355e-05,7.40697723813355e-05
41,institution,momentumxkospi_return_1d,0.005045154298755041,0.0050799753516912,3.482105293615891e-05
41,institution,momentumxfx_level_z_252,0.002076663691204146,0.0021118801087141,3.521641750995393e-05
41,institution,persistxkospi_return_1d,-0.007982108532972503,-0.0079139526933431,6.815583962940276e-05
41,institution,persistxfx_level_z_252,0.0,0.0001101313682738,0.0001101313682738
41,institution,underwaterxkospi_return_1d,0.004869508521899102,0.0049967975355684,0.00012728901366929838
41,institution,underwaterxfx_level_z_252,0.0031159391643081316,0.0032014097087085,8.547054440036835e-05
41,institution,kospi_return_1d,-0.017161025523846584,-0.0172933172434568,0.00013229171961021483
41,institution,fx_level_z_252,-0.0042697029175989675,-0.0042583192698657,1.1383647733267423e-05
41,retail,momentum,-0.024377344029050466,-0.0262250360101461,0.0018476919810956338
41,retail,persist,0.10583142331578643,0.1059285923838615,9.716906807506753e-05
41,retail,underwater,0.0,-7.012747664703056e-05,7.012747664703056e-05
41,retail,momentumxkospi_return_1d,-0.013807199604181534,-0.0148437097668647,0.0010365101626831665
41,retail,momentumxfx_level_z_252,-0.006154936610651404,-0.0051699331961572,0.0009850034144942045
41,retail,persistxkospi_return_1d,-0.017941430240141797,-0.0185983572155237,0.0006569269753819024
41,retail,persistxfx_level_z_252,0.011116370163856372,0.0107565205544233,0.00035984960943307234
41,retail,underwaterxkospi_return_1d,-0.005790938315877622,-0.0060887420549988,0.00029780373912117845
41,retail,underwaterxfx_level_z_252,-0.01952981919466266,-0.0196521524339914,0.00012233323932873963
41,retail,kospi_return_1d,0.025776033787437078,0.0251402910798788,0.0006357427075582775
41,retail,fx_level_z_252,0.04270562795758869,0.0408309139311313,0.0018747140264573914
42,foreign,momentum,0.04293161996147515,0.0429762378334999,4.461787202475476e-05
42,foreign,persist,0.08269595639246369,0.0880477726459503,0.005351816253486616
42,foreign,underwater,0.00842431255386904,0.0147376898676157,0.006313377313746659
42,foreign,momentumxkospi_return_1d,-0.01265029739295503,-0.0056969164870679,0.0069533809058871295
42,foreign,momentumxfx_level_z_252,-0.005214311389548487,-0.0129586141556501,0.007744302766101613
42,foreign,persistxkospi_return_1d,0.0,0.00287497905083,0.00287497905083
42,foreign,persistxfx_level_z_252,-0.0,0.0030031169299036,0.0030031169299036
42,foreign,underwaterxkospi_return_1d,-0.006769552922743086,0.0002762787044048,0.0070458316271478855
42,foreign,underwaterxfx_level_z_252,-0.0026359508146331827,-0.0019875615835189,0.0006483892311142827
42,foreign,kospi_return_1d,0.008493808578623533,-0.0022358389105647,0.010729647489188233
42,foreign,fx_level_z_252,-0.019931378356037824,-0.0246044788509607,0.0046731004949228765
42,institution,momentum,0.0,3.4724653232842684e-05,3.4724653232842684e-05
42,institution,persist,0.02718996193853099,0.0259093828499317,0.0012805790885992915
42,institution,underwater,-0.0,-5.811067239847034e-06,5.811067239847034e-06
42,institution,momentumxkospi_return_1d,-0.0015647257302940122,-0.0015293763717636,3.534935853041223e-05
42,institution,momentumxfx_level_z_252,0.0005587789469883392,0.000649171473924,9.03925269356608e-05
42,institution,persistxkospi_return_1d,-0.002101049746463065,-0.0021182894706726,1.7239724209534846e-05
42,institution,persistxfx_level_z_252,-2.3035897426033082e-05,-0.0002416926145087,0.00021865671708266692
42,institution,underwaterxkospi_return_1d,0.006907828113185605,0.0068667130544781,4.1115058707505425e-05
42,institution,underwaterxfx_level_z_252,0.0,0.0001372699916828,0.0001372699916828
42,institution,kospi_return_1d,-0.020263687420513904,-0.0194840058684349,0.0007796815520790049
42,institution,fx_level_z_252,-0.005849176231897984,-0.0059816064313054,0.00013243019940741615
42,retail,momentum,-0.03462645269602823,-0.0351706035435199,0.0005441508474916673
42,retail,persist,0.1034023430740502,0.1023234501481056,0.0010788929259446106
42,retail,underwater,0.02574294402190052,0.0253126453608274,0.00043029866107311895
42,retail,momentumxkospi_return_1d,0.0038451981806357804,0.0044894288294017,0.0006442306487659199
42,retail,momentumxfx_level_z_252,-0.0008929410228997478,-0.0009416835964657,4.874257356595217e-05
42,retail,persistxkospi_return_1d,-0.00529734040345685,-0.0040072603151202,0.0012900800883366495
42,retail,persistxfx_level_z_252,0.0,0.0012475179973989,0.0012475179973989
42,retail,underwaterxkospi_return_1d,0.0,0.0006975994911044,0.0006975994911044
42,retail,underwaterxfx_level_z_252,-0.02881060492714834,-0.0289256852120161,0.0001150802848677579
42,retail,kospi_return_1d,0.0335492257193857,0.0322133004665374,0.0013359252528482995
42,retail,fx_level_z_252,0.03918204578297196,0.0384820997714996,0.0006999460114723577
43,foreign,momentum,0.046434784767300494,0.046470645815134,3.586104783350613e-05
43,foreign,persist,0.0830920650568814,0.083001047372818,9.101768406340194e-05
43,foreign,underwater,0.009880369082046156,0.0097891176119446,9.125147010155543e-05
43,foreign,momentumxkospi_return_1d,-0.0,-0.000526403717231,0.000526403717231
43,foreign,momentumxfx_level_z_252,-0.004450626067133716,-0.0041184523142874,0.0003321737528463164
43,foreign,persistxkospi_return_1d,-0.0,-0.000834883598145,0.000834883598145
43,foreign,persistxfx_level_z_252,0.003760603147492898,0.0037844339385628,2.383079106990215e-05
43,foreign,underwaterxkospi_return_1d,-0.0005380010069753176,-0.0005790166906081,4.101568363278237e-05
43,foreign,underwaterxfx_level_z_252,-0.010071971789944796,-0.0101020904257893,3.0118635844504638e-05
43,foreign,kospi_return_1d,0.01383643172807905,0.0138221932575106,1.4238470568450276e-05
43,foreign,fx_level_z_252,-0.017355220210899053,-0.0174237620085477,6.854179764864687e-05
43,institution,momentum,-0.003639734108319573,-0.0036566576454788,1.6923537159227106e-05
43,institution,persist,0.020785718728600387,0.0212226528674364,0.00043693413883601206
43,institution,underwater,-0.0,-0.0002217879809904,0.0002217879809904
43,institution,momentumxkospi_return_1d,-0.0005451776425955518,-0.0005594879621639,1.4310319568348146e-05
43,institution,momentumxfx_level_z_252,0.002236183472587129,0.0021903850138187,4.5798458768428734e-05
43,institution,persistxkospi_return_1d,-0.007339711199240713,-0.0074039846658706,6.427346662988675e-05
43,institution,persistxfx_level_z_252,-0.0,-0.0002785355318337,0.0002785355318337
43,institution,underwaterxkospi_return_1d,0.010125974157544898,0.0101412441581487,1.527000060380125e-05
43,institution,underwaterxfx_level_z_252,-0.0,-1.868675826699473e-05,1.868675826699473e-05
43,institution,kospi_return_1d,-0.016082590010116873,-0.0163742639124393,0.0002916739023224278
43,institution,fx_level_z_252,-0.008585117125842217,-0.0084610478952527,0.0001240692305895172
43,retail,momentum,-0.03346835173682759,-0.0332811325788497,0.00018721915797789007
43,retail,persist,0.10188385687739625,0.1011235266923904,0.0007603301850058475
43,retail,underwater,0.022923941240690585,0.0234277173876762,0.0005037761469856156
43,retail,momentumxkospi_return_1d,-0.006887844721369746,-0.0068313647061586,5.6480015211145956e-05
43,retail,momentumxfx_level_z_252,-0.004128955576112336,-0.0046502025797963,0.0005212470036839644
43,retail,persistxkospi_return_1d,-0.02457010648319778,-0.0243576224893331,0.00021248399386468095
43,retail,persistxfx_level_z_252,0.007779922943448251,0.0088088475167751,0.0010289245733268492
43,retail,underwaterxkospi_return_1d,-0.0,-0.0002451249747537,0.0002451249747537
43,retail,underwaterxfx_level_z_252,-0.028246913332828406,-0.0270371343940496,0.0012097789387788063
43,retail,kospi_return_1d,0.021421428003094725,0.0227208714932203,0.0012994434901255764
43,retail,fx_level_z_252,0.03151623530889653,0.0312724411487579,0.0002437941601386301
44,foreign,momentum,0.04774997268976571,0.0453119575977325,0.002438015092033209
44,foreign,persist,0.08032887551662747,0.0789324566721916,0.001396418844435865
44,foreign,underwater,0.012293882632282642,0.0039257179014384,0.008368164730844242
44,foreign,momentumxkospi_return_1d,-0.0,-0.0019627648871392,0.0019627648871392
44,foreign,momentumxfx_level_z_252,-0.008526166731426489,-0.0096468301489949,0.0011206634175684113
44,foreign,persistxkospi_return_1d,-0.0017627711346463297,-0.0008632633835077,0.0008995077511386297
44,foreign,persistxfx_level_z_252,0.0,-0.0012929189251735,0.0012929189251735
44,foreign,underwaterxkospi_return_1d,-0.0001767347258102739,-0.0013430394465103,0.001166304720700026
44,foreign,underwaterxfx_level_z_252,-0.004303452187096031,0.0030077372211962,0.007311189408292231
44,foreign,kospi_return_1d,0.013179598116051383,0.0157879535108804,0.002608355394829018
44,foreign,fx_level_z_252,-0.024997544949179103,-0.0290111359208822,0.004013590971703097
44,institution,momentum,-0.003082075829187619,-0.0030656582675874,1.6417561600218927e-05
44,institution,persist,0.02417029128978829,0.0239096041768789,0.0002606871129093892
44,institution,underwater,-0.0,-0.0001133805781137,0.0001133805781137
44,institution,momentumxkospi_return_1d,-0.00019495916299874468,-0.000175316381501,1.964278149774469e-05
44,institution,momentumxfx_level_z_252,0.001009680011025959,0.0010205388534814,1.0858842455441003e-05
44,institution,persistxkospi_return_1d,-0.008843895156166392,-0.0088080372661352,3.585789003119136e-05
44,institution,persistxfx_level_z_252,-0.0008574796181748727,-0.0008321987115778,2.5280906597072725e-05
44,institution,underwaterxkospi_return_1d,0.005517371580960929,0.0056399819441139,0.00012261036315297166
44,institution,underwaterxfx_level_z_252,0.0026666053581273956,0.0026646344922482,1.970865879195611e-06
44,institution,kospi_return_1d,-0.01588419664650412,-0.0157740600407123,0.00011013660579181975
44,institution,fx_level_z_252,-0.0035118466655425923,-0.0034583962988108,5.3450366731792095e-05
44,retail,momentum,-0.03700262624239453,-0.038060262799263,0.0010576365568684687
44,retail,persist,0.09499202279880374,0.0955599620938301,0.000567939295026354
44,retail,underwater,0.019595181574773024,0.018757214769721,0.0008379668050520241
44,retail,momentumxkospi_return_1d,-0.006859909463725754,-0.0071442555636167,0.00028434609989094577
44,retail,momentumxfx_level_z_252,-0.0,-0.0012090059462934,0.0012090059462934
44,retail,persistxkospi_return_1d,-0.02892821764005736,-0.0290009640157222,7.274637566483805e-05
44,retail,persistxfx_level_z_252,0.009573783801814098,0.0085233636200428,0.0010504201817712992
44,retail,underwaterxkospi_return_1d,0.0,-0.0001053297455655,0.0001053297455655
44,retail,underwaterxfx_level_z_252,-0.03592158326215133,-0.0357895456254482,0.00013203763670312924
44,retail,kospi_return_1d,0.01796951465372676,0.017137486487627,0.0008320281660997575
44,retail,fx_level_z_252,0.03323001321238972,0.0340812914073467,0.0008512781949569781
